Dept,Course Number,Section,Course Title,Instructor,Book Title,Book URL,Image URL,,
ANTH,2051,"1,2",Introduction to World Ethnography,Regis,Consuming Grief: Compassionate Cannibalism in an Amazonian Society,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780292798236/,http://www.syndetics.com/index.aspx?isbn=9780292798236/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,2423,1,Introduction to Folklore,Ware,Living Folklore: An Introduction to the Study of People and their Traditions,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780874218459/,http://www.syndetics.com/index.aspx?isbn=9780874218459/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,4020,1,Method and Theory in Archaeology,Chicoine,A History of Archaeological Thought,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511813016,http://www.syndetics.com/index.aspx?isbn=9780521840767/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,4023,1,Latin American Cultures,Rahder,In Amazonia: A Natural History,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9781400865277/,http://www.syndetics.com/index.aspx?isbn=9781400865277/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,4051,1,Africa,Regis,Muslim Families in Global Senegal Money Takes Care of Shame.,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780253005359/,http://www.syndetics.com/index.aspx?isbn=9780253005359/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,4470,1,Folklore of the African Diaspora,Jackson,"Jazz Religion, the Second Line, and Black New Orleans",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780253004109/,http://www.syndetics.com/index.aspx?isbn=9780253004109/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ANTH,4470,1,Folklore of the African Diaspora,Jackson,Reversing Sail: A History of the African Diaspora,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511814648,http://www.syndetics.com/index.aspx?isbn=9780521806626/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
BIOL,4308,1,Plants in Coastal Environments,Quirk,Wetland Plants Biology and Ecology,http://libezp.lib.lsu.edu/login?url=http://www.crcnetbase.com/isbn/9781420032925,http://www.syndetics.com/index.aspx?isbn=9781420032925/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
BIOL,7063,1,Plant Metabolism,Moroney,Plant Biochemistry,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123849861,http://www.syndetics.com/index.aspx?isbn=9780123849861/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
BIOL,7800,3,Eco Data Approaches,Eldred,The Ecological Detective: Confronting Models with Data ,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9781400847310/,http://www.syndetics.com/index.aspx?isbn=9781400847310/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CE,3415,1,Structural Analysis I,Cai,Minimum Design Loads for Buildings and Other Structures,http://site.ebrary.com/lib/louisianastate/docDetail.action?docID=10435298,http://www.syndetics.com/index.aspx?isbn=9780784410851/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CHE,3100,1,Chemical Equilibrium and Kinetics of Environmental Processes,,Elements of Environmental Engineering: Thermodynamics and Kinetics,http://libezp.lib.lsu.edu/login?url=http://www.crcnetbase.com/isbn/9781420078206,http://www.syndetics.com/index.aspx?isbn=9781420078206/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CHEM,4150,1,Environmental Chemistry,Cook,Environmental Chemistry: Fundamentals,http://libezp.lib.lsu.edu/login?url=http://link.springer.com/book/10.1007/978-0-387-31435-8,http://www.syndetics.com/index.aspx?isbn=9780387314358/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CHEM,4562,1,Intermediate Organic Chemistry,Ragains,Advanced Organic Chemistry Part B: Reaction and Synthesis,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-0-387-71481-3,http://www.syndetics.com/index.aspx?isbn=9780387714813/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CHEM,7010,1,Macromolecular Systems III,Zhang,Principles of Polymerization,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/047147875X,http://www.syndetics.com/index.aspx?isbn=9780471274001/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CHIN,2070,1,Chinese Cinema,Zhou,"Transnational Chinese Cinemas: Identity, Nationhood, Gender",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780824865290/,http://www.syndetics.com/index.aspx?isbn=9780824818456/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CMST,7967,1,Development of Contemporary Rhetorical Theory,Saas,Ambient Rhetoric: The Attunements of Rhetorical Being,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780822978695/,http://www.syndetics.com/index.aspx?isbn=9780822962403/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CMST,7967,1,Development of Contemporary Rhetorical Theory,Saas,Rhetoric and the Gift: Ancient Rhetorical Theory and Contemporary Communication ,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9780820706160/,http://www.syndetics.com/index.aspx?isbn=9780820704852/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
COMD,7783,1,Dysphagia,Kunduk,Principles of Deglutition: A Multidisciplinary Text for Swallowing and its Disorders,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-1-4614-3794-9,http://www.syndetics.com/index.aspx?isbn=9781461437949/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CPLT,7120,1,Contemporary French Philosophy,Raffoul,The Origins of Responsibility,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780253004222/,http://www.syndetics.com/index.aspx?isbn=9780253004222/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CPLT,7140,1,Broadway Musicals,Weltman,Adaptation and Appropriation,http://libezp.lib.lsu.edu/login?url=http://www.tandfebooks.com/isbn/9780203087633,http://www.syndetics.com/index.aspx?isbn=9780203087633/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
CSC,4101,1,Programming Languages,Baumgartner,Programming Language Pragmatics,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123745149,http://www.syndetics.com/index.aspx?isbn=9780123745149/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EDCI,2001,1,"Education, Schooling, and Society",Hendry,"Charter Schools, Race, and Urban Space: Where the Market Meets Grassroots Resistance ",http://libezp.lib.lsu.edu/login?url=http://www.tandfebooks.com/isbn/9780203067000,http://www.syndetics.com/index.aspx?isbn=9780415660501/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EE,2810,1,Tools in ECE,Scalzo,PSPICE and MATLAB for Electronics: An Integrated Approach,http://libezp.lib.lsu.edu/login?url=http://www.crcnetbase.com/isbn/9781420086591,http://www.syndetics.com/index.aspx?isbn=9781420086591/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EE,7750,1,Machine Recognition of Patters,Soysal,Pattern Recognition,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9781597492720,http://www.syndetics.com/index.aspx?isbn=9781597492720/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EE,7600,1,Advanced Digital Signal Processing and Modeling,Zhou,"The Elements of Statistical Learning: Data Mining, Inference, and Prediction",http://libezp.lib.lsu.edu/login?url=http://link.springer.com/book/10.1007/978-0-387-84858-7,http://www.syndetics.com/index.aspx?isbn=9780387848587/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ENGL,2027,3,Poetry,Wilky,"American Hybrid Poetics: Gender, Mass Culture, and Form",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780813564661/,http://www.syndetics.com/index.aspx?isbn=9780813564661/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ENGL,2423,1,Introduction to Folklore,Ware,Living Folklore: An Introduction to the Study of People and their Traditions,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780874218459/,http://www.syndetics.com/index.aspx?isbn=9780874218459/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ENGL,4062,1,Studies in the Victorian Age,Weltman,Adaptation and Appropriation,http://libezp.lib.lsu.edu/login?url=http://www.tandfebooks.com/isbn/9780203087633,http://www.syndetics.com/index.aspx?isbn=9780203087633/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ENGL,7962,1,Broadway Musicals,Weltman,Adaptation and Appropriation,http://libezp.lib.lsu.edu/login?url=http://www.tandfebooks.com/isbn/9780203087633,http://www.syndetics.com/index.aspx?isbn=9780203087633/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EXST,7003,"1,2",Statistical Inference I ,McCarter,Statistical Methods,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123749703,http://www.syndetics.com/index.aspx?isbn=9780123749703/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EXST,7014,1,Experimental Statistics II,Guo,Statistical Methods,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123749703,http://www.syndetics.com/index.aspx?isbn=9780123749703/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
EXST,7015,"1,2",Statistical Techniques II ,Li,Statistical Methods,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123749703,http://www.syndetics.com/index.aspx?isbn=9780123749703/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
FIN,4830,1,Analysis of Corporate Financial Statements,Kilbourne,Financial Statement Analysis: A Practitioner's Guide,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9781119201489,http://www.syndetics.com/index.aspx?isbn=9780470635605/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
FIN,4830,2,Analysis of Corporate Financial Statements,Kilbourne,Financial Statement Analysis: A Practitioner's Guide,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9781119201489,http://www.syndetics.com/index.aspx?isbn=9780470635605/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
GEOG,4029,1,Coastal Resources and Management,Marks,"American Energy, Imperiled Coast: Oil and Gas Development in Louisiana's Wetlands",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780807155189/,http://www.syndetics.com/index.aspx?isbn=9780807155172/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
GEOG,4029,1,Coastal Resources and Management,Marks,Climate Change and the Coast: Building Resilient Communities,http://libezp.lib.lsu.edu/login?url=http://www.crcnetbase.com/isbn/9781482288582,http://www.syndetics.com/index.aspx?isbn=9781482288582/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
GEOG,4029,1,Coastal Resources and Management,Marks,Quagmire: Nation-Building and Nature in the Mekong Delta,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780295801544/,http://www.syndetics.com/index.aspx?isbn=9780295801544/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
GEOG,4029,1,Coastal Resources and Management,Marks,"Designing the Bayous: The Control of Water in the Atchafalaya Basin, 1800-1995",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9781603446327/,http://www.syndetics.com/index.aspx?isbn=9781603446327/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
GEOL,4012,1,Introduction to Micropaleontology,Bart,Microfossils,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9781118685440,http://www.syndetics.com/index.aspx?isbn=9780632052790/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,1007,2,World History Since 1500,Cole,"Ecological Imperialism: The Biological Expansion of Europe, 900-1900",http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511805554,http://www.syndetics.com/index.aspx?isbn=9780521837323/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,2055,3,US to 1865,Burstein,"Slave Life in Virginia and Kentucky: A Narrative by Francis Fedric, Escaped Slave",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780807138052/,http://www.syndetics.com/index.aspx?isbn=9780807138052/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,3071,1,Louisiana,Long,Jim Crow's Last Stand: Nonunanimous Criminal Jury Verdicts in Louisiana,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9780807159002/,http://www.syndetics.com/index.aspx?isbn=9780807158999/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,3119,2,History of the North American Indian,Johnson,The Native Ground: Indians and Colonists in the Heart of the Continent,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780812201826/,http://www.syndetics.com/index.aspx?isbn=9780812201826/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,4011,1,Age of Reformation,Kooi,"Cautio Criminalis, or a Book on Witch Trials",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780813934174/,http://www.syndetics.com/index.aspx?isbn=9780813934174/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,4064,1,"Diplomatic History of the United States, 1914 to the Present",Culbert,Vietnam Declassified: The CIA and Counterinsurgency,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780813173573/,http://www.syndetics.com/index.aspx?isbn=9780813173573/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,7904,1,American Historiography and Criticism,Foster,That Noble Dream The 'Objectivity Question' and the American Historical Profession,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511816345,http://www.syndetics.com/index.aspx?isbn=9780521343282/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,7956,1,Reading Seminar in American History 1865-,Shindo,The Other Women's Movement Workplace Justice and Social Rights in Modern America,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9781400840861/,http://www.syndetics.com/index.aspx?isbn=9781400840861/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,7970,1,Reading Seminar in Comparative History,Alam,Tensions of Empire: Colonial Cultures in a Bourgeois World,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780520918085/,http://www.syndetics.com/index.aspx?isbn=9780520918085/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HIST,7970,1,Reading Seminar in Comparative History,Alam,Three Ways to Be Alien: Travails and Encounters in the Early Modern World,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9781611680195/,http://www.syndetics.com/index.aspx?isbn=9781611680195/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HNRS,2020,1,See How They Run 2016,Mann,"Daisy Petals and Mushroom Clouds LBJ, Barry Goldwater, and the Ad That Changed American Politics",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/book/16595,http://www.syndetics.com/index.aspx?isbn=9780807142936/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
HNRS,3025,1,LA on the Mississippi,Willson,An Unnatural Metropolis Wresting New Orleans from Nature,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780807147818/,http://www.syndetics.com/index.aspx?isbn=9780807147818/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,2065,"1,2",Elementary Differential Equations,Nguyen,Ordinary Differential Equations,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-1-4614-3618-8,http://www.syndetics.com/index.aspx?isbn=9781461436188/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,2065,"3,4",Elementary Differential Equations,Moscatello,Ordinary Differential Equations,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-1-4614-3618-8,http://www.syndetics.com/index.aspx?isbn=9781461436188/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,2070,1,Mathematical Methods in Engineering,Bourdin,Ordinary Differential Equations,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-1-4614-3618-8,http://www.syndetics.com/index.aspx?isbn=9781461436188/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,4031,1,Advanced Calculus I,Richardson,Advanced Calculus: An Introduction to Linear Analysis,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9781118032411,http://www.syndetics.com/index.aspx?isbn=9781118030677/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,7311,1,Real Analysis I,Davidson,Measure and Integration a Concise Introduction to Real Analysis,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1002/9780470501153,http://www.syndetics.com/index.aspx?isbn=9780470259542/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MATH,7390,1,Calculus of Variations and Optimal Control,Wolenski,Iterative Methods for Sparse Linear Systems,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1137/1.9780898718003,http://www.syndetics.com/index.aspx?isbn=9780898715347/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ME,4763,1,Fundamentals of Corrosion Science and Engineering,Park,Introduction to Corrosion Science,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1007/978-1-4419-0455-3,http://www.syndetics.com/index.aspx?isbn=9781441904553/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ME,7313,1,Advanced Fluid Dynamics I,Wong,Fluid Mechanics,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123821003,http://www.syndetics.com/index.aspx?isbn=9780123821003/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
ME,7433,1,Advanced Heat Transfer I,Schoegl,Radiative Heat Transfer,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123869449,http://www.syndetics.com/index.aspx?isbn=9780123869449/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MEDP,7537,1,Radiation Interactions and Transport,Newhauser,Introduction to Radiological Physics and Radiation Dosimetry,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9783527617135,http://www.syndetics.com/index.aspx?isbn=9780471011460/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
MUS,3334,1,Group Piano V,Pike,Keyboard Skills for Music Educators: Score Reading,http://libezp.lib.lsu.edu/login?url=http://www.tandfebooks.com/isbn/9780203808085,http://www.syndetics.com/index.aspx?isbn=9780203808085/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
OCS,3103,1,Global Environmental Cycles,Maiti,Biogeochemistry: An Analysis of Global Change,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123858740,http://www.syndetics.com/index.aspx?isbn=9780123858740/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
OCS,4308,1,Plants in Coastal Environments,Quirk,Wetland Plants Biology and Ecology,http://libezp.lib.lsu.edu/login?url=http://www.crcnetbase.com/isbn/9781420032925,http://www.syndetics.com/index.aspx?isbn=9781420032925/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
OCS,4372,1,Estuarine Ecology,Twilley,Estuarine Ecology,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1002/9781118412787,http://www.syndetics.com/index.aspx?isbn=9781118412787/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PETE,2032,1,Reservoir Fluid Properties,Williams,The Properties of Petroleum Fluids,http://libezp.lib.lsu.edu/login?url=http://app.knovel.com/web/toc.v/cid:kpPPFE0002,http://www.syndetics.com/index.aspx?isbn=9780878143351/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PETE,3025,1,Economic Aspects of Petroleum Production,Veazey,"Project Economics and Decision Analysis. Volume 1, Deterministic Models",http://libezp.lib.lsu.edu/login?url=http://app.knovel.com/web/toc.v/cid:kpPEDAVDM1,http://www.syndetics.com/index.aspx?isbn=9780878148196/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PETE,3025,1,Economic Aspects of Petroleum Production,Veazey,"Project Economics and Decision Analysis. Volume 2, Probabilistic Models",http://libezp.lib.lsu.edu/login?url=http://app.knovel.com/web/toc.v/cid:kpPEDAVPM3,http://www.syndetics.com/index.aspx?isbn=9780878148554/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PETE,4051,1,Reserve Estimation and Reservoir Management,Almeida,Applied Petroleum Reservoir Engineering,http://libezp.lib.lsu.edu/login?url=http://proquestcombo.safaribooksonline.com/?uiCode=lsubr&xmlId=9780133155648,http://www.syndetics.com/index.aspx?isbn=9780133155587/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PHIL,1001,1,Honors: Introduction to Philosophy,Raffoul,The Origins of Responsibility,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780253004222/,http://www.syndetics.com/index.aspx?isbn=9780253004222/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PHIL,4003,1,Contemporary French Philosophy,Raffoul,The Origins of Responsibility,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780253004222/,http://www.syndetics.com/index.aspx?isbn=9780253004222/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PHIL,4914,1,Philosophy of Language,Roland,Philosophy of Language,http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9781400833931/,http://www.syndetics.com/index.aspx?isbn=9781400833931/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PHYS,2411,1,Computational Science I,,Computational Physics Problem Solving with Computers,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1002/9783527618835,http://www.syndetics.com/index.aspx?isbn=9783527406265/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PHYS,7537,1,Radiation Interactions and Transport,Newhauser,Introduction to Radiological Physics and Radiation Dosimetry,http://libezp.lib.lsu.edu/login?url=http://onlinelibrary.wiley.com/book/10.1002/9783527617135,http://www.syndetics.com/index.aspx?isbn=9780471011460/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
PLHL,7063,1,Plant Metabolism,Moroney,Plant Biochemistry,http://libezp.lib.lsu.edu/login?url=http://www.sciencedirect.com/science/book/9780123849861,http://www.syndetics.com/index.aspx?isbn=9780123849861/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
POLI,4040,1,Military History,Sobek,Oxford History of Modern War,http://resolver.ebscohost.com/Redirect/PRL?EPPackageLocationID=713.170412.828190&epcustomerid=s8491974&db=713  ,http://www.syndetics.com/index.aspx?isbn=9780192806451/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
POLI,7941,1,Civil War,Sobek,"Power in Movement: Social Movements, Collective Action and Politics",http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511973529,http://www.syndetics.com/index.aspx?isbn=9780521155724/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
POLI,7941,1,Civil War,Sobek,"The Geography of Ethnic Violence: Identity, Interests, and the Indivisibility of Territory",http://libezp.lib.lsu.edu/login?url=https://muse.jhu.edu/books/9781400835744/,http://www.syndetics.com/index.aspx?isbn=9781400835744/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
POLI,7941,1,Civil War,Sobek,"Understanding Ethnic Violence: Fear, Hatred, and Resentment in Twentieth-Century Eastern Europe",http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511840661,http://www.syndetics.com/index.aspx?isbn=9780521809863/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
REL,4011,1,Age of Reformation,Kooi,"Cautio Criminalis, or a Book on Witch Trials",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780813934174/,http://www.syndetics.com/index.aspx?isbn=9780813934174/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
RNR,4150,2,Forest Hydrology and Soils,Keim,Ecology and Management of Forest Soils,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1002/9781118422342,http://www.syndetics.com/index.aspx?isbn=9780470979471/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
RNR,7070,2,Graduate Seminar in Fisheries,Kaller,"Ecological Imperialism: The Biological Expansion of Europe, 900-1900",http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1017/CBO9780511805554,http://www.syndetics.com/index.aspx?isbn=9780521837323/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
SPAN,7970,1,Comparative Studies in Hispanic Literature,Castro,"In a Queer Time and Place: Transgender Bodies, Subcultural Lives",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780814790892/,http://www.syndetics.com/index.aspx?isbn=9780814735848/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
SPAN,7970,1,Comparative Studies in Hispanic Literature,Castro,King Kong Theory,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9781558616875/,http://www.syndetics.com/index.aspx?isbn=9781558616875/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
TAM,4046,1,Advanced Topics in Apparel Merchandising,Liu,The New Rules of Marketing and PR,http://libezp.lib.lsu.edu/login?url=http://dx.doi.org/10.1002/9781119172499,http://www.syndetics.com/index.aspx?isbn=9781119070481/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
WGS,4500,2,Gender & Bodies,Berkowitz,"Embodied Resistance: Challenging the Norms, Breaking the Rules",http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9780826517883/,http://www.syndetics.com/index.aspx?isbn=9780826517883/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
WGS,7500,1,Transatlantic Queer,Castro,King Kong Theory,http://libezp.lib.lsu.edu/login?url=http://muse.jhu.edu/books/9781558616875/,http://www.syndetics.com/index.aspx?isbn=9781558616875/LC.GIF&client=louislibnet&type=xw12&upc=&oclc=299047518&,,
